python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.26 (sec) <<
[learning] epoch 0 >> 0.07% completed in 5.42 (sec) <<
[learning] epoch 0 >> 0.11% completed in 8.25 (sec) <<
[learning] epoch 0 >> 0.15% completed in 15.66 (sec) <<
[learning] epoch 0 >> 0.18% completed in 20.85 (sec) <<
[learning] epoch 0 >> 0.22% completed in 24.66 (sec) <<
[learning] epoch 0 >> 0.26% completed in 25.15 (sec) <<
[learning] epoch 0 >> 0.29% completed in 30.61 (sec) <<
[learning] epoch 0 >> 0.33% completed in 32.40 (sec) <<
[learning] epoch 0 >> 0.37% completed in 37.58 (sec) <<
[learning] epoch 0 >> 0.40% completed in 39.58 (sec) <<
[learning] epoch 0 >> 0.44% completed in 44.27 (sec) <<
[learning] epoch 0 >> 0.48% completed in 49.10 (sec) <<
[learning] epoch 0 >> 0.51% completed in 52.48 (sec) <<
[learning] epoch 0 >> 0.55% completed in 53.26 (sec) <<
[learning] epoch 0 >> 0.59% completed in 58.26 (sec) <<
[learning] epoch 0 >> 0.62% completed in 61.20 (sec) <<
[learning] epoch 0 >> 0.66% completed in 63.62 (sec) <<
[learning] epoch 0 >> 0.70% completed in 65.09 (sec) <<
[learning] epoch 0 >> 0.73% completed in 68.19 (sec) <<
[learning] epoch 0 >> 0.77% completed in 69.02 (sec) <<
[learning] epoch 0 >> 0.81% completed in 71.33 (sec) <<
[learning] epoch 0 >> 0.84% completed in 77.26 (sec) <<
[learning] epoch 0 >> 0.88% completed in 82.31 (sec) <<
[learning] epoch 0 >> 0.92% completed in 85.02 (sec) <<
[learning] epoch 0 >> 0.95% completed in 87.29 (sec) <<
[learning] epoch 0 >> 0.99% completed in 90.65 (sec) <<
[learning] epoch 0 >> 1.03% completed in 91.65 (sec) <<
[learning] epoch 0 >> 1.06% completed in 94.53 (sec) <<
[learning] epoch 0 >> 1.10% completed in 98.70 (sec) <<
[learning] epoch 0 >> 1.14% completed in 102.01 (sec) <<
[learning] epoch 0 >> 1.17% completed in 105.87 (sec) <<
[learning] epoch 0 >> 1.21% completed in 111.17 (sec) <<
[learning] epoch 0 >> 1.25% completed in 111.79 (sec) <<
[learning] epoch 0 >> 1.28% completed in 112.36 (sec) <<
[learning] epoch 0 >> 1.32% completed in 113.33 (sec) <<
[learning] epoch 0 >> 1.36% completed in 114.62 (sec) <<
[learning] epoch 0 >> 1.40% completed in 116.23 (sec) <<
[learning] epoch 0 >> 1.43% completed in 119.73 (sec) <<
[learning] epoch 0 >> 1.47% completed in 120.74 (sec) <<
[learning] epoch 0 >> 1.51% completed in 127.00 (sec) <<
[learning] epoch 0 >> 1.54% completed in 129.87 (sec) <<
[learning] epoch 0 >> 1.58% completed in 135.93 (sec) <<
[learning] epoch 0 >> 1.62% completed in 143.34 (sec) <<
[learning] epoch 0 >> 1.65% completed in 149.27 (sec) <<
[learning] epoch 0 >> 1.69% completed in 154.90 (sec) <<
[learning] epoch 0 >> 1.73% completed in 161.12 (sec) <<
[learning] epoch 0 >> 1.76% completed in 167.88 (sec) <<
[learning] epoch 0 >> 1.80% completed in 171.79 (sec) <<
[learning] epoch 0 >> 1.84% completed in 177.78 (sec) <<
[learning] epoch 0 >> 1.87% completed in 185.57 (sec) <<
[learning] epoch 0 >> 1.91% completed in 187.24 (sec) <<
[learning] epoch 0 >> 1.95% completed in 191.92 (sec) <<
[learning] epoch 0 >> 1.98% completed in 193.30 (sec) <<
[learning] epoch 0 >> 2.02% completed in 198.21 (sec) <<
[learning] epoch 0 >> 2.06% completed in 198.76 (sec) <<
[learning] epoch 0 >> 2.09% completed in 199.82 (sec) <<
[learning] epoch 0 >> 2.13% completed in 200.61 (sec) <<
[learning] epoch 0 >> 2.17% completed in 208.10 (sec) <<
[learning] epoch 0 >> 2.20% completed in 218.11 (sec) <<
[learning] epoch 0 >> 2.24% completed in 221.45 (sec) <<
[learning] epoch 0 >> 2.28% completed in 229.01 (sec) <<
[learning] epoch 0 >> 2.31% completed in 238.18 (sec) <<
