python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-150-50 3 150 50 true
[learning] epoch 0 >> 0.04% completed in 12.43 (sec) <<
[learning] epoch 0 >> 0.07% completed in 21.62 (sec) <<
[learning] epoch 0 >> 0.11% completed in 23.65 (sec) <<
[learning] epoch 0 >> 0.15% completed in 27.40 (sec) <<
[learning] epoch 0 >> 0.18% completed in 41.86 (sec) <<
[learning] epoch 0 >> 0.22% completed in 64.88 (sec) <<
[learning] epoch 0 >> 0.26% completed in 88.30 (sec) <<
[learning] epoch 0 >> 0.29% completed in 93.12 (sec) <<
[learning] epoch 0 >> 0.33% completed in 100.85 (sec) <<
[learning] epoch 0 >> 0.36% completed in 108.89 (sec) <<
[learning] epoch 0 >> 0.40% completed in 121.26 (sec) <<
[learning] epoch 0 >> 0.44% completed in 133.50 (sec) <<
[learning] epoch 0 >> 0.47% completed in 136.25 (sec) <<
[learning] epoch 0 >> 0.51% completed in 139.61 (sec) <<
[learning] epoch 0 >> 0.55% completed in 143.47 (sec) <<
[learning] epoch 0 >> 0.58% completed in 154.83 (sec) <<
[learning] epoch 0 >> 0.62% completed in 164.46 (sec) <<
[learning] epoch 0 >> 0.66% completed in 170.72 (sec) <<
[learning] epoch 0 >> 0.69% completed in 176.18 (sec) <<
[learning] epoch 0 >> 0.73% completed in 180.25 (sec) <<
[learning] epoch 0 >> 0.77% completed in 181.67 (sec) <<
[learning] epoch 0 >> 0.80% completed in 183.61 (sec) <<
[learning] epoch 0 >> 0.84% completed in 188.19 (sec) <<
[learning] epoch 0 >> 0.88% completed in 197.58 (sec) <<
[learning] epoch 0 >> 0.91% completed in 215.83 (sec) <<
[learning] epoch 0 >> 0.95% completed in 231.48 (sec) <<
[learning] epoch 0 >> 0.99% completed in 243.48 (sec) <<
[learning] epoch 0 >> 1.02% completed in 250.51 (sec) <<
[learning] epoch 0 >> 1.06% completed in 255.25 (sec) <<
[learning] epoch 0 >> 1.09% completed in 262.39 (sec) <<
[learning] epoch 0 >> 1.13% completed in 268.36 (sec) <<
[learning] epoch 0 >> 1.17% completed in 277.61 (sec) <<
[learning] epoch 0 >> 1.20% completed in 302.22 (sec) <<
[learning] epoch 0 >> 1.24% completed in 313.42 (sec) <<
[learning] epoch 0 >> 1.28% completed in 318.96 (sec) <<
[learning] epoch 0 >> 1.31% completed in 335.28 (sec) <<
[learning] epoch 0 >> 1.35% completed in 343.03 (sec) <<
[learning] epoch 0 >> 1.39% completed in 345.84 (sec) <<
[learning] epoch 0 >> 1.42% completed in 351.76 (sec) <<
[learning] epoch 0 >> 1.46% completed in 353.68 (sec) <<
[learning] epoch 0 >> 1.50% completed in 362.14 (sec) <<
[learning] epoch 0 >> 1.53% completed in 363.34 (sec) <<
[learning] epoch 0 >> 1.57% completed in 369.34 (sec) <<
[learning] epoch 0 >> 1.61% completed in 382.04 (sec) <<
[learning] epoch 0 >> 1.64% completed in 397.88 (sec) <<
[learning] epoch 0 >> 1.68% completed in 404.80 (sec) <<
[learning] epoch 0 >> 1.72% completed in 408.56 (sec) <<
[learning] epoch 0 >> 1.75% completed in 410.93 (sec) <<
[learning] epoch 0 >> 1.79% completed in 425.46 (sec) <<
[learning] epoch 0 >> 1.82% completed in 440.27 (sec) <<
[learning] epoch 0 >> 1.86% completed in 451.10 (sec) <<
[learning] epoch 0 >> 1.90% completed in 460.17 (sec) <<
[learning] epoch 0 >> 1.93% completed in 467.40 (sec) <<
[learning] epoch 0 >> 1.97% completed in 474.19 (sec) <<
[learning] epoch 0 >> 2.01% completed in 484.77 (sec) <<
[learning] epoch 0 >> 2.04% completed in 495.57 (sec) <<
[learning] epoch 0 >> 2.08% completed in 503.98 (sec) <<
[learning] epoch 0 >> 2.12% completed in 514.80 (sec) <<
[learning] epoch 0 >> 2.15% completed in 518.65 (sec) <<
[learning] epoch 0 >> 2.19% completed in 523.96 (sec) <<
[learning] epoch 0 >> 2.23% completed in 538.13 (sec) <<
[learning] epoch 0 >> 2.26% completed in 548.07 (sec) <<
[learning] epoch 0 >> 2.30% completed in 565.17 (sec) <<
[learning] epoch 0 >> 2.34% completed in 575.69 (sec) <<
[learning] epoch 0 >> 2.37% completed in 588.19 (sec) <<
[learning] epoch 0 >> 2.41% completed in 589.06 (sec) <<
[learning] epoch 0 >> 2.45% completed in 601.36 (sec) <<
[learning] epoch 0 >> 2.48% completed in 623.12 (sec) <<
[learning] epoch 0 >> 2.52% completed in 634.77 (sec) <<
[learning] epoch 0 >> 2.55% completed in 641.14 (sec) <<
[learning] epoch 0 >> 2.59% completed in 662.75 (sec) <<
[learning] epoch 0 >> 2.63% completed in 674.94 (sec) <<
[learning] epoch 0 >> 2.66% completed in 683.87 (sec) <<
[learning] epoch 0 >> 2.70% completed in 690.44 (sec) <<
[learning] epoch 0 >> 2.74% completed in 697.80 (sec) <<
[learning] epoch 0 >> 2.77% completed in 707.05 (sec) <<
[learning] epoch 0 >> 2.81% completed in 716.55 (sec) <<
[learning] epoch 0 >> 2.85% completed in 727.98 (sec) <<
[learning] epoch 0 >> 2.88% completed in 735.27 (sec) <<
[learning] epoch 0 >> 2.92% completed in 741.33 (sec) <<
[learning] epoch 0 >> 2.96% completed in 741.89 (sec) <<
[learning] epoch 0 >> 2.99% completed in 752.65 (sec) <<
[learning] epoch 0 >> 3.03% completed in 762.17 (sec) <<
[learning] epoch 0 >> 3.07% completed in 766.31 (sec) <<
[learning] epoch 0 >> 3.10% completed in 788.42 (sec) <<
[learning] epoch 0 >> 3.14% completed in 810.99 (sec) <<
[learning] epoch 0 >> 3.18% completed in 830.92 (sec) <<
[learning] epoch 0 >> 3.21% completed in 841.75 (sec) <<
[learning] epoch 0 >> 3.25% completed in 845.77 (sec) <<
[learning] epoch 0 >> 3.28% completed in 857.11 (sec) <<
[learning] epoch 0 >> 3.32% completed in 861.98 (sec) <<
[learning] epoch 0 >> 3.36% completed in 871.15 (sec) <<
[learning] epoch 0 >> 3.39% completed in 883.99 (sec) <<
[learning] epoch 0 >> 3.43% completed in 891.91 (sec) <<
[learning] epoch 0 >> 3.47% completed in 893.58 (sec) <<
[learning] epoch 0 >> 3.50% completed in 933.92 (sec) <<
[learning] epoch 0 >> 3.54% completed in 937.35 (sec) <<
[learning] epoch 0 >> 3.58% completed in 948.51 (sec) <<
[learning] epoch 0 >> 3.61% completed in 954.49 (sec) <<
